Количество отзывов,Рейтинг,Длина,Название,Рекомендуемая мощность блока,Гарантия,OverClock,Количество поддерживаемых мониторов,Цена
14.0,2.6,152.0,видеокарта msi gt730 pcie16 4gb ddr3 (n730k-4gd3/ocv1),300.0,36.0,0.0,3.0,7799
14.0,4.8,157.0,видеокарта msi gt210 pcie16 1gb gddr3 (n210-1gd3/lp),300.0,36.0,0.0,0.0,2999
12.0,2.3,102.0,видеокарта msi geforce gt 1030 aero itx 2gd4 oc,300.0,36.0,0.0,0.0,12499
14.0,3.0,146.0,видеокарта msi n730k-2gd3/lp,300.0,36.0,0.0,0.0,5299
7.0,4.8,249.0,видеокарта palit geforce rtx 4060 ti dual 8gb (ne6406t019p1-1060d),650.0,36.0,0.0,0.0,42999
11.0,3.8,355.5,видеокарта zotac geforce rtx 4070ti amp extreme airo 12gb (zt-d40710b-10p),750.0,24.0,0.0,4.0,99999
15.0,2.7,249.9,видеокарта palit geforce rtx 4060 ti dual oc 8gb (ne6406tt19p1-1060d),650.0,36.0,0.0,0.0,43999
6.0,3.3,272.0,видеокарта gigabyte geforce rtx 4060 ti eagle 8g (gv-n406teagle-8gd),500.0,36.0,0.0,0.0,44999
12.0,3.2,281.0,видеокарта gigabyte geforce rtx 4060 ti aero oc 8g (gv-n406taero oc-8gd),500.0,36.0,0.0,0.0,46799
4.0,2.4,319.0,видеокарта gigabyte aorus geforce rtx 3080 master 10gb (gv-n3080aorus m-10gd),750.0,36.0,0.0,0.0,82999
6.0,5.0,280.0,видеокарта gigabyte pcie16 rtx3060ti 8gb lhr (n306tgaming oc-8gd 2.0),650.0,36.0,0.0,0.0,43999
15.0,5.0,151.0,видеокарта zotac geforce gtx 1650 oc gddr6 128-bit gaming 4gb (zt-t16520f-10l),350.0,12.0,0.0,3.0,14999
8.0,4.9,146.0,видеокарта msi geforce gt 730 2gb silent lp (n730k-2gd3h/lp),300.0,36.0,0.0,0.0,5299
0.0,3.3,235.0,видеокарта palit pa-rtx2060 dual 6g (ne62060018j9-1160a-1),0.0,36.0,0.0,3.0,26500
-4.0,3.7,356.0,видеокарта zotac gaming geforce rtx 4080 16gb amp extreme airo (zt-d40810b-10p),750.0,24.0,0.0,4.0,114999
13.0,3.4,235.0,видеокарта palit pa-rtx2060 super dual 8g (ne6206s018p2-1160a-1),550.0,36.0,0.0,3.0,28999
9.0,3.4,335.0,видеокарта msi rtx 3070 ti suprim x 8g (912-v505-010),850.0,36.0,0.0,0.0,109999
13.0,3.5,300.0,видеокарта inno3d geforce rtx3090 ichill x4 gddr6 24gb (c30904-246xx-1880va36),750.0,12.0,0.0,0.0,119999
4.0,4.5,281.0,видеокарта gigabyte geforce rtx 4060 ti gaming oc 8g (gv-n406tgaming oc-8gd),500.0,36.0,0.0,0.0,0
12.0,4.0,278.0,видеокарта msi geforce rtx3050 gaming x 8g,550.0,36.0,0.0,0.0,27899
13.0,3.7,391.0,видеокарта gigabyte aorus geforce rtx 3080 ti master 12gв (gv-n308taorus m-12gd),850.0,48.0,0.0,0.0,99999
13.0,3.8,144.0,видеокарта gigabyte geforce gt710 2gb gddr5 (gv-n710d5-2gl),300.0,36.0,0.0,0.0,6299
11.0,3.0,191.0,видеокарта gigabyte gv-n1650oc-4gd,300.0,36.0,0.0,3.0,14799
7.0,3.2,357.0,видеокарта gigabyte geforce rtx 4080 aorus 16gb master (gv-n4080aorus m-16gd),850.0,36.0,0.0,4.0,120999
13.0,4.6,166.0,видеокарта palit pa-gtx1050ti stormx 4g (ne5105t018g1-1070f),300.0,36.0,0.0,0.0,13999
